# Acquisition started at 29/08/2022 - 16:08:46 
#
#******************************************* 
#
#Event	Ev.Type	ASIC	Ch.Type	Channel		Energy (ADC)
4	000	2	00	3		122
4	000	2	00	4		152
4	000	2	00	5		101
4	000	2	00	6		162
4	000	2	00	7		100
4	000	2	00	8		93
4	000	2	00	9		123
4	000	2	00	10		154
4	000	2	00	11		122
4	000	2	00	12		162
4	000	2	00	13		119
4	000	2	00	14		125
4	000	2	00	15		131
4	000	2	00	16		140
4	000	2	00	17		106
4	000	2	00	18		117
4	000	2	00	19		102
4	000	2	00	20		119
4	000	2	00	21		121
4	000	2	00	22		148
4	000	2	00	23		109
4	000	2	00	24		96
4	000	2	00	25		133
4	000	2	00	26		134
4	000	2	00	27		140
4	000	2	00	28		103
4	000	2	00	29		194
4	000	2	00	30		183
4	011	2	10	31		80
5	000	2	00	0		148
5	000	2	00	1		129
5	000	2	00	2		95
5	000	2	00	3		120
5	000	2	00	4		148
5	000	2	00	5		93
5	000	2	00	6		156
5	000	2	00	7		93
5	000	2	00	8		86
5	000	2	00	9		117
5	000	2	00	10		153
5	000	2	00	11		107
5	000	2	00	12		155
5	000	2	00	13		109
5	000	2	00	14		116
5	000	2	00	15		121
5	000	2	00	16		138
5	000	2	00	17		98
5	000	2	00	18		108
5	000	2	00	19		97
5	000	2	00	20		108
5	000	2	00	21		116
5	000	2	00	22		142
5	000	2	00	23		108
5	000	2	00	24		94
5	000	2	00	25		136
5	000	2	00	26		134
5	000	2	00	27		133
5	000	2	00	28		101
5	000	2	00	29		194
5	000	2	00	30		181
5	011	2	10	31		75
6	000	2	00	0		155
6	000	2	00	1		141
6	000	2	00	2		112
6	000	2	00	3		134
6	000	2	00	4		153
6	000	2	00	5		110
6	000	2	00	6		165
6	000	2	00	7		106
6	000	2	00	8		104
6	000	2	00	9		129
6	000	2	00	10		165
6	000	2	00	11		136
6	000	2	00	12		170
6	000	2	00	13		130
6	000	2	00	14		141
6	000	2	00	15		153
6	000	2	00	16		166
6	000	2	00	17		128
6	000	2	00	18		140
6	000	2	00	19		125
6	000	2	00	20		139
6	000	2	00	21		145
6	000	2	00	22		165
6	000	2	00	23		137
6	000	2	00	24		107
6	000	2	00	25		146
6	000	2	00	26		141
6	000	2	00	27		148
6	000	2	00	28		113
6	000	2	00	29		200
6	000	2	00	30		194
6	011	2	10	31		86
7	000	2	00	0		145
7	000	2	00	1		121
7	000	2	00	2		94
7	000	2	00	3		113
7	000	2	00	4		139
7	000	2	00	5		96
7	000	2	00	6		145
7	000	2	00	7		84
7	000	2	00	8		77
7	000	2	00	9		112
7	000	2	00	10		144
7	000	2	00	11		101
7	000	2	00	12		149
7	000	2	00	13		105
7	000	2	00	14		110
7	000	2	00	15		116
7	000	2	00	16		126
7	000	2	00	17		82
7	000	2	00	18		96
7	000	2	00	19		84
7	000	2	00	20		93
7	000	2	00	21		114
7	000	2	00	22		141
7	000	2	00	23		99
7	000	2	00	24		85
7	000	2	00	25		121
7	000	2	00	26		123
7	000	2	00	27		131
7	000	2	00	28		92
7	000	2	00	29		182
7	000	2	00	30		169
7	011	2	10	31		70
8	000	2	00	0		160
8	000	2	00	1		138
8	000	2	00	2		112
8	000	2	00	3		129
8	000	2	00	4		153
8	000	2	00	5		100
8	000	2	00	6		167
8	000	2	00	7		101
8	000	2	00	8		100
8	000	2	00	9		125
8	000	2	00	10		157
8	000	2	00	11		122
8	000	2	00	12		164
8	000	2	00	13		122
8	000	2	00	14		133
8	000	2	00	15		139
8	000	2	00	16		145
8	000	2	00	17		101
8	000	2	00	18		114
8	000	2	00	19		100
8	000	2	00	20		109
8	000	2	00	21		117
8	000	2	00	22		141
8	000	2	00	23		113
8	000	2	00	24		88
8	000	2	00	25		127
8	000	2	00	26		125
8	000	2	00	27		132
8	000	2	00	28		98
8	000	2	00	29		186
8	000	2	00	30		179
8	011	2	10	31		76
9	000	2	00	0		157
9	000	2	00	1		138
9	000	2	00	2		114
9	000	2	00	3		128
9	000	2	00	4		157
9	000	2	00	5		101
9	000	2	00	6		170
9	000	2	00	7		104
9	000	2	00	8		109
9	000	2	00	9		128
9	000	2	00	10		165
9	000	2	00	11		130
9	000	2	00	12		167
9	000	2	00	13		122
9	000	2	00	14		133
9	000	2	00	15		142
9	000	2	00	16		154
9	000	2	00	17		115
9	000	2	00	18		132
9	000	2	00	19		118
9	000	2	00	20		134
9	000	2	00	21		138
9	000	2	00	22		166
9	000	2	00	23		134
9	000	2	00	24		110
9	000	2	00	25		141
9	000	2	00	26		141
9	000	2	00	27		149
9	000	2	00	28		114
9	000	2	00	29		200
9	000	2	00	30		187
9	011	2	10	31		82
10	000	2	00	0		146
10	000	2	00	1		125
10	000	2	00	2		96
10	000	2	00	3		115
10	000	2	00	4		137
10	000	2	00	5		90
10	000	2	00	6		152
10	000	2	00	7		86
10	000	2	00	8		77
10	000	2	00	9		108
10	000	2	00	10		140
10	000	2	00	11		92
10	000	2	00	12		144
10	000	2	00	13		99
10	000	2	00	14		99
10	000	2	00	15		109
10	000	2	00	16		114
10	000	2	00	17		82
10	000	2	00	18		99
10	000	2	00	19		87
10	000	2	00	20		96
10	000	2	00	21		109
10	000	2	00	22		138
10	000	2	00	23		102
10	000	2	00	24		86
10	000	2	00	25		126
10	000	2	00	26		123
10	000	2	00	27		134
10	000	2	00	28		98
10	000	2	00	29		184
10	000	2	00	30		176
10	011	2	10	31		64
11	000	2	00	0		145
11	000	2	00	1		124
11	000	2	00	2		96
11	000	2	00	3		109
11	000	2	00	4		141
11	000	2	00	5		90
11	000	2	00	6		145
11	000	2	00	7		415
11	000	2	00	8		74
11	000	2	00	9		97
11	000	2	00	10		137
11	000	2	00	11		97
11	000	2	00	12		131
11	000	2	00	13		94
11	000	2	00	14		104
11	000	2	00	15		107
11	000	2	00	16		108
11	000	2	00	17		84
11	000	2	00	18		96
11	000	2	00	19		85
11	000	2	00	20		103
11	000	2	00	21		102
11	000	2	00	22		131
11	000	2	00	23		93
11	000	2	00	24		90
11	000	2	00	25		127
11	000	2	00	26		123
11	000	2	00	27		134
11	000	2	00	28		100
11	000	2	00	29		194
11	000	2	00	30		179
11	011	2	10	31		74
12	000	2	00	0		145
12	000	2	00	1		122
12	000	2	00	2		91
12	000	2	00	3		115
12	000	2	00	4		144
12	000	2	00	5		90
12	000	2	00	6		155
12	000	2	00	7		87
12	000	2	00	8		80
12	000	2	00	9		108
12	000	2	00	10		137
12	000	2	00	11		95
12	000	2	00	12		144
12	000	2	00	13		97
12	000	2	00	14		100
12	000	2	00	15		100
12	000	2	00	16		120
12	000	2	00	17		83
12	000	2	00	18		92
12	000	2	00	19		84
12	000	2	00	20		93
12	000	2	00	21		105
12	000	2	00	22		130
12	000	2	00	23		93
12	000	2	00	24		89
12	000	2	00	25		126
12	000	2	00	26		122
12	000	2	00	27		131
12	000	2	00	28		96
12	000	2	00	29		187
12	000	2	00	30		176
12	011	2	10	31		66
13	000	2	00	0		151
13	000	2	00	1		134
13	000	2	00	2		104
13	000	2	00	3		122
13	000	2	00	4		143
13	000	2	00	5		97
13	000	2	00	6		154
13	000	2	00	7		550
13	000	2	00	8		93
13	000	2	00	9		117
13	000	2	00	10		149
13	000	2	00	11		113
13	000	2	00	12		153
13	000	2	00	13		112
13	000	2	00	14		128
13	000	2	00	15		132
13	000	2	00	16		149
13	000	2	00	17		118
13	000	2	00	18		125
13	000	2	00	19		117
13	000	2	00	20		125
13	000	2	00	21		138
13	000	2	00	22		164
13	000	2	00	23		124
13	000	2	00	24		105
13	000	2	00	25		142
13	000	2	00	26		139
13	000	2	00	27		146
13	000	2	00	28		112
13	000	2	00	29		199
13	000	2	00	30		186
13	011	2	10	31		85
14	000	2	00	0		171
14	000	2	00	1		144
14	000	2	00	2		121
14	000	2	00	3		135
14	000	2	00	4		161
14	000	2	00	5		113
14	000	2	00	6		171
14	000	2	00	7		110
14	000	2	00	8		115
14	000	2	00	9		141
14	000	2	00	10		173
14	000	2	00	11		141
14	000	2	00	12		180
14	000	2	00	13		138
14	000	2	00	14		148
14	000	2	00	15		162
14	000	2	00	16		169
14	000	2	00	17		135
14	000	2	00	18		144
14	000	2	00	19		130
14	000	2	00	20		151
14	000	2	00	21		152
14	000	2	00	22		178
14	000	2	00	23		144
14	000	2	00	24		109
14	000	2	00	25		148
14	000	2	00	26		147
14	000	2	00	27		151
14	000	2	00	28		114
14	000	2	00	29		206
14	000	2	00	30		199
14	011	2	10	31		92
15	000	2	00	0		157
15	000	2	00	1		138
15	000	2	00	2		109
15	000	2	00	3		125
15	000	2	00	4		147
15	000	2	00	5		98
15	000	2	00	6		156
15	000	2	00	7		97
15	000	2	00	8		92
15	000	2	00	9		122
15	000	2	00	10		153
15	000	2	00	11		119
15	000	2	00	12		164
15	000	2	00	13		125
15	000	2	00	14		134
15	000	2	00	15		142
15	000	2	00	16		147
15	000	2	00	17		113
15	000	2	00	18		126
15	000	2	00	19		113
15	000	2	00	20		119
15	000	2	00	21		130
15	000	2	00	22		154
15	000	2	00	23		110
15	000	2	00	24		94
15	000	2	00	25		130
15	000	2	00	26		129
15	000	2	00	27		141
15	000	2	00	28		103
15	000	2	00	29		196
15	000	2	00	30		190
15	011	2	10	31		90
16	000	2	00	0		145
16	000	2	00	1		123
16	000	2	00	2		89
16	000	2	00	3		114
16	000	2	00	4		137
16	000	2	00	5		90
16	000	2	00	6		148
16	000	2	00	7		83
16	000	2	00	8		69
16	000	2	00	9		110
16	000	2	00	10		133
16	000	2	00	11		80
16	000	2	00	12		149
16	000	2	00	13		91
16	000	2	00	14		90
16	000	2	00	15		112
16	000	2	00	16		112
16	000	2	00	17		69
16	000	2	00	18		89
16	000	2	00	19		73
16	000	2	00	20		81
16	000	2	00	21		107
16	000	2	00	22		139
16	000	2	00	23		90
16	000	2	00	24		78
16	000	2	00	25		125
16	000	2	00	26		117
16	000	2	00	27		125
16	000	2	00	28		86
16	000	2	00	29		181
16	000	2	00	30		166
16	011	2	10	31		68
17	000	2	00	0		147
17	000	2	00	1		125
17	000	2	00	2		100
17	000	2	00	3		114
17	000	2	00	4		141
17	000	2	00	5		90
17	000	2	00	6		149
17	000	2	00	7		92
17	000	2	00	8		74
17	000	2	00	9		99
17	000	2	00	10		136
17	000	2	00	11		93
17	000	2	00	12		141
17	000	2	00	13		98
17	000	2	00	14		100
17	000	2	00	15		109
17	000	2	00	16		116
17	000	2	00	17		77
17	000	2	00	18		100
17	000	2	00	19		83
17	000	2	00	20		94
17	000	2	00	21		106
17	000	2	00	22		134
17	000	2	00	23		97
17	000	2	00	24		85
17	000	2	00	25		131
17	000	2	00	26		127
17	000	2	00	27		135
17	000	2	00	28		97
17	000	2	00	29		189
17	000	2	00	30		174
17	011	2	10	31		73
18	000	2	00	0		154
18	000	2	00	1		130
18	000	2	00	2		96
18	000	2	00	3		116
18	000	2	00	4		145
18	000	2	00	5		93
18	000	2	00	6		156
18	000	2	00	7		94
18	000	2	00	8		99
18	000	2	00	9		131
18	000	2	00	10		162
18	000	2	00	11		120
18	000	2	00	12		167
18	000	2	00	13		121
18	000	2	00	14		125
18	000	2	00	15		144
18	000	2	00	16		157
18	000	2	00	17		109
18	000	2	00	18		126
18	000	2	00	19		114
18	000	2	00	20		122
18	000	2	00	21		137
18	000	2	00	22		168
18	000	2	00	23		130
18	000	2	00	24		93
18	000	2	00	25		134
18	000	2	00	26		130
18	000	2	00	27		136
18	000	2	00	28		101
18	000	2	00	29		191
18	000	2	00	30		177
18	011	2	10	31		77
19	000	2	00	0		154
19	000	2	00	1		135
19	000	2	00	2		109
19	000	2	00	3		126
19	000	2	00	4		154
19	000	2	00	5		102
19	000	2	00	6		165
19	000	2	00	7		103
19	000	2	00	8		107
19	000	2	00	9		132
19	000	2	00	10		165
19	000	2	00	11		126
19	000	2	00	12		174
19	000	2	00	13		134
19	000	2	00	14		137
19	000	2	00	15		152
19	000	2	00	16		161
19	000	2	00	17		129
19	000	2	00	18		134
19	000	2	00	19		122
19	000	2	00	20		132
19	000	2	00	21		141
19	000	2	00	22		166
19	000	2	00	23		130
19	000	2	00	24		104
19	000	2	00	25		141
19	000	2	00	26		144
19	000	2	00	27		142
19	000	2	00	28		108
19	000	2	00	29		203
19	000	2	00	30		189
19	011	2	10	31		85
20	000	2	00	0		148
20	000	2	00	1		133
20	000	2	00	2		98
20	000	2	00	3		118
20	000	2	00	4		146
20	000	2	00	5		103
20	000	2	00	6		163
20	000	2	00	7		99
20	000	2	00	8		102
20	000	2	00	9		131
20	000	2	00	10		157
20	000	2	00	11		112
20	000	2	00	12		163
20	000	2	00	13		114
20	000	2	00	14		118
20	000	2	00	15		138
20	000	2	00	16		146
20	000	2	00	17		105
20	000	2	00	18		120
20	000	2	00	19		108
20	000	2	00	20		123
20	000	2	00	21		139
20	000	2	00	22		170
20	000	2	00	23		134
20	000	2	00	24		101
20	000	2	00	25		136
20	000	2	00	26		134
20	000	2	00	27		144
20	000	2	00	28		100
20	000	2	00	29		193
20	000	2	00	30		181
20	011	2	10	31		77
21	000	2	00	0		138
21	000	2	00	1		116
21	000	2	00	2		86
21	000	2	00	3		107
21	000	2	00	4		128
21	000	2	00	5		78
21	000	2	00	6		138
21	000	2	00	7		80
21	000	2	00	8		52
21	000	2	00	9		85
21	000	2	00	10		112
21	000	2	00	11		69
21	000	2	00	12		122
21	000	2	00	13		77
21	000	2	00	14		68
21	000	2	00	15		78
21	000	2	00	16		85
21	000	2	00	17		50
21	000	2	00	18		66
21	000	2	00	19		62
21	000	2	00	20		72
21	000	2	00	21		84
21	000	2	00	22		116
21	000	2	00	23		78
21	000	2	00	24		70
21	000	2	00	25		111
21	000	2	00	26		113
21	000	2	00	27		117
21	000	2	00	28		86
21	000	2	00	29		176
21	000	2	00	30		162
21	011	2	10	31		58
22	000	2	00	0		154
22	000	2	00	1		139
22	000	2	00	2		113
22	000	2	00	3		130
22	000	2	00	4		155
22	000	2	00	5		105
22	000	2	00	6		168
22	000	2	00	7		100
22	000	2	00	8		106
22	000	2	00	9		137
22	000	2	00	10		168
22	000	2	00	11		134
22	000	2	00	12		168
22	000	2	00	13		129
22	000	2	00	14		142
22	000	2	00	15		146
22	000	2	00	16		157
22	000	2	00	17		120
22	000	2	00	18		132
22	000	2	00	19		121
22	000	2	00	20		130
22	000	2	00	21		138
22	000	2	00	22		165
22	000	2	00	23		121
22	000	2	00	24		101
22	000	2	00	25		140
22	000	2	00	26		140
22	000	2	00	27		142
22	000	2	00	28		106
22	000	2	00	29		199
22	000	2	00	30		189
22	011	2	10	31		85
23	000	2	00	0		157
23	000	2	00	1		133
23	000	2	00	2		96
23	000	2	00	3		121
23	000	2	00	4		146
23	000	2	00	5		98
23	000	2	00	6		160
23	000	2	00	7		101
23	000	2	00	8		90
23	000	2	00	9		128
23	000	2	00	10		155
23	000	2	00	11		105
23	000	2	00	12		159
23	000	2	00	13		115
23	000	2	00	14		116
23	000	2	00	15		134
23	000	2	00	16		139
23	000	2	00	17		91
23	000	2	00	18		103
23	000	2	00	19		96
23	000	2	00	20		112
23	000	2	00	21		138
23	000	2	00	22		173
23	000	2	00	23		121
23	000	2	00	24		102
23	000	2	00	25		131
23	000	2	00	26		132
23	000	2	00	27		138
23	000	2	00	28		102
23	000	2	00	29		192
23	000	2	00	30		185
23	011	2	10	31		78
24	000	2	00	0		150
24	000	2	00	1		132
24	000	2	00	2		105
24	000	2	00	3		121
24	000	2	00	4		146
24	000	2	00	5		101
24	000	2	00	6		155
24	000	2	00	7		93
24	000	2	00	8		83
24	000	2	00	9		116
24	000	2	00	10		146
24	000	2	00	11		106
24	000	2	00	12		151
24	000	2	00	13		109
24	000	2	00	14		109
24	000	2	00	15		119
24	000	2	00	16		132
24	000	2	00	17		96
24	000	2	00	18		116
24	000	2	00	19		100
24	000	2	00	20		109
24	000	2	00	21		120
24	000	2	00	22		150
24	000	2	00	23		114
24	000	2	00	24		96
24	000	2	00	25		129
24	000	2	00	26		133
24	000	2	00	27		138
24	000	2	00	28		101
24	000	2	00	29		197
24	000	2	00	30		181
24	011	2	10	31		75
25	000	2	00	0		148
25	000	2	00	1		165
25	000	2	00	2		570
25	000	2	00	3		119
25	000	2	00	4		141
25	000	2	00	5		90
25	000	2	00	6		153
25	000	2	00	7		90
25	000	2	00	8		79
25	000	2	00	9		99
25	000	2	00	10		136
25	000	2	00	11		103
25	000	2	00	12		142
25	000	2	00	13		100
25	000	2	00	14		107
25	000	2	00	15		113
25	000	2	00	16		132
25	000	2	00	17		103
25	000	2	00	18		110
25	000	2	00	19		99
25	000	2	00	20		114
25	000	2	00	21		114
25	000	2	00	22		138
25	000	2	00	23		105
25	000	2	00	24		96
25	000	2	00	25		136
25	000	2	00	26		133
25	000	2	00	27		143
25	000	2	00	28		112
25	000	2	00	29		201
25	000	2	00	30		186
25	011	2	10	31		82
26	000	2	00	0		154
26	000	2	00	1		132
26	000	2	00	2		99
26	000	2	00	3		120
26	000	2	00	4		147
26	000	2	00	5		101
26	000	2	00	6		162
26	000	2	00	7		100
26	000	2	00	8		95
26	000	2	00	9		130
26	000	2	00	10		161
26	000	2	00	11		117
26	000	2	00	12		165
26	000	2	00	13		120
26	000	2	00	14		126
26	000	2	00	15		144
26	000	2	00	16		156
26	000	2	00	17		111
26	000	2	00	18		126
26	000	2	00	19		117
26	000	2	00	20		130
26	000	2	00	21		144
26	000	2	00	22		174
26	000	2	00	23		136
26	000	2	00	24		101
26	000	2	00	25		137
26	000	2	00	26		133
26	000	2	00	27		141
26	000	2	00	28		101
26	000	2	00	29		195
26	000	2	00	30		183
26	011	2	10	31		81
27	000	2	00	0		145
27	000	2	00	1		124
27	000	2	00	2		92
27	000	2	00	3		110
27	000	2	00	4		134
27	000	2	00	5		89
27	000	2	00	6		149
27	000	2	00	7		85
27	000	2	00	8		83
27	000	2	00	9		108
27	000	2	00	10		138
27	000	2	00	11		96
27	000	2	00	12		152
27	000	2	00	13		104
27	000	2	00	14		106
27	000	2	00	15		122
27	000	2	00	16		128
27	000	2	00	17		81
27	000	2	00	18		97
27	000	2	00	19		86
27	000	2	00	20		92
27	000	2	00	21		112
27	000	2	00	22		141
27	000	2	00	23		96
27	000	2	00	24		85
27	000	2	00	25		123
27	000	2	00	26		118
27	000	2	00	27		131
27	000	2	00	28		94
27	000	2	00	29		182
27	000	2	00	30		170
27	011	2	10	31		66
28	000	2	00	0		139
28	000	2	00	1		117
28	000	2	00	2		90
28	000	2	00	3		110
28	000	2	00	4		133
28	000	2	00	5		84
28	000	2	00	6		610
28	000	2	00	7		85
28	000	2	00	8		70
28	000	2	00	9		90
28	000	2	00	10		126
28	000	2	00	11		87
28	000	2	00	12		129
28	000	2	00	13		85
28	000	2	00	14		85
28	000	2	00	15		98
28	000	2	00	16		104
28	000	2	00	17		77
28	000	2	00	18		85
28	000	2	00	19		75
28	000	2	00	20		93
28	000	2	00	21		101
28	000	2	00	22		130
28	000	2	00	23		90
28	000	2	00	24		84
28	000	2	00	25		123
28	000	2	00	26		123
28	000	2	00	27		130
28	000	2	00	28		94
28	000	2	00	29		181
28	000	2	00	30		177
28	011	2	10	31		70
29	000	2	00	0		139
29	000	2	00	1		118
29	000	2	00	2		93
29	000	2	00	3		106
29	000	2	00	4		126
29	000	2	00	5		80
29	000	2	00	6		139
29	000	2	00	7		73
29	000	2	00	8		61
29	000	2	00	9		76
29	000	2	00	10		114
29	000	2	00	11		74
29	000	2	00	12		114
29	000	2	00	13		75
29	000	2	00	14		72
29	000	2	00	15		75
29	000	2	00	16		81
29	000	2	00	17		51
29	000	2	00	18		66
29	000	2	00	19		59
29	000	2	00	20		69
29	000	2	00	21		73
29	000	2	00	22		96
29	000	2	00	23		65
29	000	2	00	24		73
29	000	2	00	25		115
29	000	2	00	26		110
29	000	2	00	27		119
29	000	2	00	28		89
29	000	2	00	29		178
29	000	2	00	30		170
29	011	2	10	31		61
30	000	2	00	0		157
30	000	2	00	1		133
30	000	2	00	2		107
30	000	2	00	3		124
30	000	2	00	4		146
30	000	2	00	5		96
30	000	2	00	6		153
30	000	2	00	7		90
30	000	2	00	8		77
30	000	2	00	9		101
30	000	2	00	10		141
30	000	2	00	11		105
30	000	2	00	12		145
30	000	2	00	13		97
30	000	2	00	14		109
30	000	2	00	15		114
30	000	2	00	16		117
30	000	2	00	17		83
30	000	2	00	18		96
30	000	2	00	19		76
30	000	2	00	20		87
30	000	2	00	21		87
30	000	2	00	22		114
30	000	2	00	23		74
30	000	2	00	24		85
30	000	2	00	25		123
30	000	2	00	26		127
30	000	2	00	27		129
30	000	2	00	28		102
30	000	2	00	29		191
30	000	2	00	30		180
30	011	2	10	31		79
31	000	2	00	0		135
31	000	2	00	1		108
31	000	2	00	2		85
31	000	2	00	3		102
31	000	2	00	4		125
31	000	2	00	5		76
31	000	2	00	6		132
31	000	2	00	7		72
31	000	2	00	8		52
31	000	2	00	9		76
31	000	2	00	10		106
31	000	2	00	11		65
31	000	2	00	12		109
31	000	2	00	13		67
31	000	2	00	14		65
31	000	2	00	15		70
31	000	2	00	16		71
31	000	2	00	17		46
31	000	2	00	18		59
31	000	2	00	19		54
31	000	2	00	20		61
31	000	2	00	21		65
31	000	2	00	22		84
31	000	2	00	23		62
31	000	2	00	24		66
31	000	2	00	25		105
31	000	2	00	26		106
31	000	2	00	27		117
31	000	2	00	28		81
31	000	2	00	29		173
31	000	2	00	30		168
31	011	2	10	31		59
32	000	2	00	0		151
32	000	2	00	1		130
32	000	2	00	2		97
32	000	2	00	3		114
32	000	2	00	4		144
32	000	2	00	5		96
32	000	2	00	6		151
32	000	2	00	7		93
32	000	2	00	8		80
32	000	2	00	9		109
32	000	2	00	10		141
32	000	2	00	11		105
32	000	2	00	12		148
32	000	2	00	13		104
32	000	2	00	14		104
32	000	2	00	15		119
32	000	2	00	16		125
32	000	2	00	17		86
32	000	2	00	18		102
32	000	2	00	19		89
32	000	2	00	20		100
32	000	2	00	21		105
32	000	2	00	22		135
32	000	2	00	23		101
32	000	2	00	24		86
32	000	2	00	25		128
32	000	2	00	26		123
32	000	2	00	27		132
32	000	2	00	28		98
32	000	2	00	29		189
32	000	2	00	30		182
32	011	2	10	31		75
33	000	2	00	0		149
33	000	2	00	1		123
33	000	2	00	2		94
33	000	2	00	3		114
33	000	2	00	4		147
33	000	2	00	5		95
33	000	2	00	6		162
33	000	2	00	7		89
33	000	2	00	8		89
33	000	2	00	9		115
33	000	2	00	10		147
33	000	2	00	11		109
33	000	2	00	12		149
33	000	2	00	13		107
33	000	2	00	14		108
33	000	2	00	15		120
33	000	2	00	16		130
33	000	2	00	17		93
33	000	2	00	18		108
33	000	2	00	19		97
33	000	2	00	20		109
33	000	2	00	21		122
33	000	2	00	22		143
33	000	2	00	23		114
33	000	2	00	24		95
33	000	2	00	25		132
33	000	2	00	26		132
33	000	2	00	27		137
33	000	2	00	28		101
33	000	2	00	29		190
33	000	2	00	30		181
33	011	2	10	31		74
34	000	2	00	0		146
34	000	2	00	1		123
34	000	2	00	2		98
34	000	2	00	3		116
34	000	2	00	4		134
34	000	2	00	5		91
34	000	2	00	6		146
34	000	2	00	7		83
34	000	2	00	8		61
34	000	2	00	9		79
34	000	2	00	10		116
34	000	2	00	11		81
34	000	2	00	12		116
34	000	2	00	13		77
34	000	2	00	14		73
34	000	2	00	15		77
34	000	2	00	16		82
34	000	2	00	17		60
34	000	2	00	18		68
34	000	2	00	19		64
34	000	2	00	20		74
34	000	2	00	21		71
34	000	2	00	22		93
34	000	2	00	23		72
34	000	2	00	24		82
34	000	2	00	25		118
34	000	2	00	26		121
34	000	2	00	27		130
34	000	2	00	28		94
34	000	2	00	29		189
34	000	2	00	30		178
34	011	2	10	31		69
35	000	2	00	0		157
35	000	2	00	1		137
35	000	2	00	2		110
35	000	2	00	3		122
35	000	2	00	4		151
35	000	2	00	5		97
35	000	2	00	6		156
35	000	2	00	7		98
35	000	2	00	8		85
35	000	2	00	9		110
35	000	2	00	10		150
35	000	2	00	11		110
35	000	2	00	12		151
35	000	2	00	13		106
35	000	2	00	14		123
35	000	2	00	15		127
35	000	2	00	16		133
35	000	2	00	17		101
35	000	2	00	18		113
35	000	2	00	19		102
35	000	2	00	20		112
35	000	2	00	21		116
35	000	2	00	22		141
35	000	2	00	23		107
35	000	2	00	24		90
35	000	2	00	25		132
35	000	2	00	26		132
35	000	2	00	27		139
35	000	2	00	28		105
35	000	2	00	29		195
35	000	2	00	30		186
35	011	2	10	31		84
36	000	2	00	0		149
36	000	2	00	1		132
36	000	2	00	2		108
36	000	2	00	3		125
36	000	2	00	4		152
36	000	2	00	5		100
36	000	2	00	6		160
36	000	2	00	7		98
36	000	2	00	8		89
36	000	2	00	9		116
36	000	2	00	10		149
36	000	2	00	11		107
36	000	2	00	12		151
