# Acquisition started at 29/08/2022 - 15:11:36 
#
#******************************************* 
#
#Event	Ev.Type	ASIC	Ch.Type	Channel		Energy (ADC)
4	000	2	00	13		135
4	000	2	00	14		145
4	000	2	00	15		152
4	000	2	00	16		165
4	000	2	00	17		124
4	000	2	00	18		137
4	000	2	00	19		125
4	000	2	00	20		139
4	000	2	00	21		146
4	000	2	00	22		176
4	000	2	00	23		141
4	000	2	00	24		110
4	000	2	00	25		144
4	000	2	00	26		140
4	000	2	00	27		149
4	000	2	00	28		109
4	000	2	00	29		201
4	000	2	00	30		186
4	011	2	10	31		84
5	000	2	00	0		151
5	000	2	00	1		129
5	000	2	00	2		98
5	000	2	00	3		119
5	000	2	00	4		147
5	000	2	00	5		95
5	000	2	00	6		160
5	000	2	00	7		97
5	000	2	00	8		94
5	000	2	00	9		122
5	000	2	00	10		149
5	000	2	00	11		112
5	000	2	00	12		159
5	000	2	00	13		116
5	000	2	00	14		122
5	000	2	00	15		133
5	000	2	00	16		145
5	000	2	00	17		105
5	000	2	00	18		121
5	000	2	00	19		107
5	000	2	00	20		118
5	000	2	00	21		134
5	000	2	00	22		157
5	000	2	00	23		125
5	000	2	00	24		94
5	000	2	00	25		137
5	000	2	00	26		133
5	000	2	00	27		139
5	000	2	00	28		106
5	000	2	00	29		190
5	000	2	00	30		179
5	011	2	10	31		77
6	000	2	00	0		153
6	000	2	00	1		123
6	000	2	00	2		97
6	000	2	00	3		116
6	000	2	00	4		146
6	000	2	00	5		93
6	000	2	00	6		157
6	000	2	00	7		96
6	000	2	00	8		98
6	000	2	00	9		123
6	000	2	00	10		161
6	000	2	00	11		115
6	000	2	00	12		165
6	000	2	00	13		122
6	000	2	00	14		123
6	000	2	00	15		142
6	000	2	00	16		154
6	000	2	00	17		113
6	000	2	00	18		128
6	000	2	00	19		115
6	000	2	00	20		130
6	000	2	00	21		149
6	000	2	00	22		182
6	000	2	00	23		136
6	000	2	00	24		95
6	000	2	00	25		137
6	000	2	00	26		133
6	000	2	00	27		136
6	000	2	00	28		98
6	000	2	00	29		191
6	000	2	00	30		180
6	011	2	10	31		76
7	000	2	00	0		161
7	000	2	00	1		146
7	000	2	00	2		117
7	000	2	00	3		133
7	000	2	00	4		161
7	000	2	00	5		106
7	000	2	00	6		172
7	000	2	00	7		110
7	000	2	00	8		109
7	000	2	00	9		136
7	000	2	00	10		173
7	000	2	00	11		136
7	000	2	00	12		174
7	000	2	00	13		135
7	000	2	00	14		148
7	000	2	00	15		155
7	000	2	00	16		170
7	000	2	00	17		136
7	000	2	00	18		145
7	000	2	00	19		129
7	000	2	00	20		146
7	000	2	00	21		151
7	000	2	00	22		181
7	000	2	00	23		146
7	000	2	00	24		108
7	000	2	00	25		145
7	000	2	00	26		144
7	000	2	00	27		156
7	000	2	00	28		113
7	000	2	00	29		202
7	000	2	00	30		194
7	011	2	10	31		90
8	000	2	00	0		146
8	000	2	00	1		131
8	000	2	00	2		105
8	000	2	00	3		123
8	000	2	00	4		141
8	000	2	00	5		93
8	000	2	00	6		151
8	000	2	00	7		90
8	000	2	00	8		73
8	000	2	00	9		91
8	000	2	00	10		130
8	000	2	00	11		93
8	000	2	00	12		135
8	000	2	00	13		87
8	000	2	00	14		93
8	000	2	00	15		96
8	000	2	00	16		103
8	000	2	00	17		74
8	000	2	00	18		87
8	000	2	00	19		75
8	000	2	00	20		84
8	000	2	00	21		85
8	000	2	00	22		109
8	000	2	00	23		79
8	000	2	00	24		82
8	000	2	00	25		117
8	000	2	00	26		128
8	000	2	00	27		133
8	000	2	00	28		99
8	000	2	00	29		189
8	000	2	00	30		178
8	011	2	10	31		78
9	000	2	00	0		144
9	000	2	00	1		120
9	000	2	00	2		90
9	000	2	00	3		112
9	000	2	00	4		138
9	000	2	00	5		91
9	000	2	00	6		153
9	000	2	00	7		88
9	000	2	00	8		83
9	000	2	00	9		104
9	000	2	00	10		136
9	000	2	00	11		98
9	000	2	00	12		145
9	000	2	00	13		94
9	000	2	00	14		98
9	000	2	00	15		112
9	000	2	00	16		122
9	000	2	00	17		83
9	000	2	00	18		101
9	000	2	00	19		86
9	000	2	00	20		99
9	000	2	00	21		114
9	000	2	00	22		142
9	000	2	00	23		106
9	000	2	00	24		88
9	000	2	00	25		130
9	000	2	00	26		128
9	000	2	00	27		132
9	000	2	00	28		99
9	000	2	00	29		185
9	000	2	00	30		174
9	011	2	10	31		67
10	000	2	00	0		162
10	000	2	00	1		148
10	000	2	00	2		113
10	000	2	00	3		129
10	000	2	00	4		157
10	000	2	00	5		106
10	000	2	00	6		174
10	000	2	00	7		111
10	000	2	00	8		114
10	000	2	00	9		139
10	000	2	00	10		178
10	000	2	00	11		139
10	000	2	00	12		180
10	000	2	00	13		138
10	000	2	00	14		151
10	000	2	00	15		155
10	000	2	00	16		172
10	000	2	00	17		133
10	000	2	00	18		148
10	000	2	00	19		135
10	000	2	00	20		147
10	000	2	00	21		160
10	000	2	00	22		180
10	000	2	00	23		149
10	000	2	00	24		113
10	000	2	00	25		144
10	000	2	00	26		143
10	000	2	00	27		150
10	000	2	00	28		114
10	000	2	00	29		205
10	000	2	00	30		194
10	011	2	10	31		90
11	000	2	00	0		136
11	000	2	00	1		112
11	000	2	00	2		85
11	000	2	00	3		109
11	000	2	00	4		127
11	000	2	00	5		85
11	000	2	00	6		145
11	000	2	00	7		81
11	000	2	00	8		60
11	000	2	00	9		87
11	000	2	00	10		110
11	000	2	00	11		70
11	000	2	00	12		120
11	000	2	00	13		71
11	000	2	00	14		68
11	000	2	00	15		74
11	000	2	00	16		70
11	000	2	00	17		44
11	000	2	00	18		64
11	000	2	00	19		53
11	000	2	00	20		67
11	000	2	00	21		81
11	000	2	00	22		104
11	000	2	00	23		77
11	000	2	00	24		76
11	000	2	00	25		113
11	000	2	00	26		114
11	000	2	00	27		123
11	000	2	00	28		90
11	000	2	00	29		178
11	000	2	00	30		161
11	011	2	10	31		59
12	000	2	00	0		154
12	000	2	00	1		140
12	000	2	00	2		114
12	000	2	00	3		125
12	000	2	00	4		151
12	000	2	00	5		101
12	000	2	00	6		168
12	000	2	00	7		102
12	000	2	00	8		104
12	000	2	00	9		131
12	000	2	00	10		162
12	000	2	00	11		130
12	000	2	00	12		170
12	000	2	00	13		128
12	000	2	00	14		134
12	000	2	00	15		146
12	000	2	00	16		154
12	000	2	00	17		119
12	000	2	00	18		134
12	000	2	00	19		118
12	000	2	00	20		130
12	000	2	00	21		137
12	000	2	00	22		161
12	000	2	00	23		125
12	000	2	00	24		103
12	000	2	00	25		141
12	000	2	00	26		139
12	000	2	00	27		142
12	000	2	00	28		110
12	000	2	00	29		198
12	000	2	00	30		194
12	011	2	10	31		82
13	000	2	00	0		147
13	000	2	00	1		126
13	000	2	00	2		90
13	000	2	00	3		110
13	000	2	00	4		133
13	000	2	00	5		85
13	000	2	00	6		146
13	000	2	00	7		85
13	000	2	00	8		72
13	000	2	00	9		102
13	000	2	00	10		133
13	000	2	00	11		88
13	000	2	00	12		141
13	000	2	00	13		96
13	000	2	00	14		95
13	000	2	00	15		108
13	000	2	00	16		107
13	000	2	00	17		76
13	000	2	00	18		87
13	000	2	00	19		82
13	000	2	00	20		94
13	000	2	00	21		106
13	000	2	00	22		140
13	000	2	00	23		105
13	000	2	00	24		80
13	000	2	00	25		124
13	000	2	00	26		122
13	000	2	00	27		130
13	000	2	00	28		93
13	000	2	00	29		181
13	000	2	00	30		169
13	011	2	10	31		66
14	000	2	00	0		146
14	000	2	00	1		117
14	000	2	00	2		88
14	000	2	00	3		106
14	000	2	00	4		138
14	000	2	00	5		84
14	000	2	00	6		145
14	000	2	00	7		81
14	000	2	00	8		84
14	000	2	00	9		110
14	000	2	00	10		144
14	000	2	00	11		100
14	000	2	00	12		153
14	000	2	00	13		106
14	000	2	00	14		112
14	000	2	00	15		129
14	000	2	00	16		142
14	000	2	00	17		97
14	000	2	00	18		114
14	000	2	00	19		102
14	000	2	00	20		110
14	000	2	00	21		128
14	000	2	00	22		157
14	000	2	00	23		111
14	000	2	00	24		85
14	000	2	00	25		125
14	000	2	00	26		118
14	000	2	00	27		126
14	000	2	00	28		90
14	000	2	00	29		180
14	000	2	00	30		173
14	011	2	10	31		70
15	000	2	00	0		157
15	000	2	00	1		142
15	000	2	00	2		107
15	000	2	00	3		534
15	000	2	00	4		148
15	000	2	00	5		97
15	000	2	00	6		166
15	000	2	00	7		99
15	000	2	00	8		102
15	000	2	00	9		133
15	000	2	00	10		165
15	000	2	00	11		127
15	000	2	00	12		168
15	000	2	00	13		125
15	000	2	00	14		142
15	000	2	00	15		154
15	000	2	00	16		170
15	000	2	00	17		134
15	000	2	00	18		144
15	000	2	00	19		131
15	000	2	00	20		144
15	000	2	00	21		157
15	000	2	00	22		184
15	000	2	00	23		148
15	000	2	00	24		110
15	000	2	00	25		143
15	000	2	00	26		146
15	000	2	00	27		146
15	000	2	00	28		114
15	000	2	00	29		203
15	000	2	00	30		192
15	011	2	10	31		89
16	000	2	00	0		164
16	000	2	00	1		144
16	000	2	00	2		113
16	000	2	00	3		134
16	000	2	00	4		154
16	000	2	00	5		107
16	000	2	00	6		163
16	000	2	00	7		110
16	000	2	00	8		113
16	000	2	00	9		136
16	000	2	00	10		170
16	000	2	00	11		137
16	000	2	00	12		177
16	000	2	00	13		133
16	000	2	00	14		146
16	000	2	00	15		160
16	000	2	00	16		166
16	000	2	00	17		138
16	000	2	00	18		140
16	000	2	00	19		133
16	000	2	00	20		149
16	000	2	00	21		151
16	000	2	00	22		179
16	000	2	00	23		144
16	000	2	00	24		110
16	000	2	00	25		142
16	000	2	00	26		140
16	000	2	00	27		145
16	000	2	00	28		113
16	000	2	00	29		202
16	000	2	00	30		195
16	011	2	10	31		89
17	000	2	00	0		162
17	000	2	00	1		138
17	000	2	00	2		116
17	000	2	00	3		126
17	000	2	00	4		154
17	000	2	00	5		102
17	000	2	00	6		169
17	000	2	00	7		99
17	000	2	00	8		98
17	000	2	00	9		125
17	000	2	00	10		160
17	000	2	00	11		129
17	000	2	00	12		167
17	000	2	00	13		125
17	000	2	00	14		132
17	000	2	00	15		144
17	000	2	00	16		152
17	000	2	00	17		116
17	000	2	00	18		126
17	000	2	00	19		114
17	000	2	00	20		122
17	000	2	00	21		134
17	000	2	00	22		160
17	000	2	00	23		122
17	000	2	00	24		100
17	000	2	00	25		135
17	000	2	00	26		138
17	000	2	00	27		140
17	000	2	00	28		106
17	000	2	00	29		198
17	000	2	00	30		187
17	011	2	10	31		82
18	000	2	00	0		121
18	000	2	00	1		86
18	000	2	00	2		66
18	000	2	00	3		88
18	000	2	00	4		107
18	000	2	00	5		63
18	000	2	00	6		117
18	000	2	00	7		56
18	000	2	00	8		29
18	000	2	00	9		49
18	000	2	00	10		64
18	000	2	00	11		44
18	000	2	00	12		76
18	000	2	00	13		32
18	000	2	00	14		38
18	000	2	00	15		32
18	000	2	00	16		42
18	000	2	00	17		29
18	000	2	00	18		40
18	000	2	00	19		38
18	000	2	00	20		48
18	000	2	00	21		38
18	000	2	00	22		58
18	000	2	00	23		48
18	000	2	00	24		49
18	000	2	00	25		90
18	000	2	00	26		88
18	000	2	00	27		94
18	000	2	00	28		68
18	000	2	00	29		151
18	000	2	00	30		141
18	011	2	10	31		45
19	000	2	00	0		160
19	000	2	00	1		144
19	000	2	00	2		116
19	000	2	00	3		130
19	000	2	00	4		152
19	000	2	00	5		101
19	000	2	00	6		162
19	000	2	00	7		97
19	000	2	00	8		93
19	000	2	00	9		113
19	000	2	00	10		149
19	000	2	00	11		117
19	000	2	00	12		156
19	000	2	00	13		117
19	000	2	00	14		130
19	000	2	00	15		130
19	000	2	00	16		145
19	000	2	00	17		109
19	000	2	00	18		121
19	000	2	00	19		110
19	000	2	00	20		119
19	000	2	00	21		122
19	000	2	00	22		140
19	000	2	00	23		109
19	000	2	00	24		100
19	000	2	00	25		136
19	000	2	00	26		138
19	000	2	00	27		144
19	000	2	00	28		109
19	000	2	00	29		201
19	000	2	00	30		193
19	011	2	10	31		87
20	000	2	00	0		123
20	000	2	00	1		101
20	000	2	00	2		76
20	000	2	00	3		91
20	000	2	00	4		107
20	000	2	00	5		62
20	000	2	00	6		113
20	000	2	00	7		50
20	000	2	00	8		29
20	000	2	00	9		34
20	000	2	00	10		62
20	000	2	00	11		45
20	000	2	00	12		70
20	000	2	00	13		37
20	000	2	00	14		41
20	000	2	00	15		36
20	000	2	00	16		41
20	000	2	00	17		28
20	000	2	00	18		40
20	000	2	00	19		38
20	000	2	00	20		47
20	000	2	00	21		29
20	000	2	00	22		44
20	000	2	00	23		46
20	000	2	00	24		44
20	000	2	00	25		78
20	000	2	00	26		80
20	000	2	00	27		97
20	000	2	00	28		68
20	000	2	00	29		158
20	000	2	00	30		146
20	011	2	10	31		50
21	000	2	00	0		133
21	000	2	00	1		108
21	000	2	00	2		78
21	000	2	00	3		106
21	000	2	00	4		126
21	000	2	00	5		76
21	000	2	00	6		133
21	000	2	00	7		70
21	000	2	00	8		49
21	000	2	00	9		67
21	000	2	00	10		101
21	000	2	00	11		65
21	000	2	00	12		107
21	000	2	00	13		64
21	000	2	00	14		66
21	000	2	00	15		68
21	000	2	00	16		72
21	000	2	00	17		48
21	000	2	00	18		60
21	000	2	00	19		53
21	000	2	00	20		59
21	000	2	00	21		62
21	000	2	00	22		80
21	000	2	00	23		60
21	000	2	00	24		66
21	000	2	00	25		104
21	000	2	00	26		101
21	000	2	00	27		117
21	000	2	00	28		84
21	000	2	00	29		175
21	000	2	00	30		155
21	011	2	10	31		59
22	000	2	00	0		155
22	000	2	00	1		142
22	000	2	00	2		581
22	000	2	00	3		126
22	000	2	00	4		154
22	000	2	00	5		101
22	000	2	00	6		168
22	000	2	00	7		103
22	000	2	00	8		106
22	000	2	00	9		130
22	000	2	00	10		164
22	000	2	00	11		130
22	000	2	00	12		165
22	000	2	00	13		129
22	000	2	00	14		136
22	000	2	00	15		141
22	000	2	00	16		169
22	000	2	00	17		132
22	000	2	00	18		141
22	000	2	00	19		133
22	000	2	00	20		145
22	000	2	00	21		153
22	000	2	00	22		178
22	000	2	00	23		141
22	000	2	00	24		118
22	000	2	00	25		144
22	000	2	00	26		148
22	000	2	00	27		154
22	000	2	00	28		114
22	000	2	00	29		207
22	000	2	00	30		198
22	011	2	10	31		89
23	000	2	00	0		145
23	000	2	00	1		117
23	000	2	00	2		96
23	000	2	00	3		110
23	000	2	00	4		134
23	000	2	00	5		86
23	000	2	00	6		152
23	000	2	00	7		85
23	000	2	00	8		74
23	000	2	00	9		102
23	000	2	00	10		133
23	000	2	00	11		85
23	000	2	00	12		136
23	000	2	00	13		90
23	000	2	00	14		89
23	000	2	00	15		98
23	000	2	00	16		106
23	000	2	00	17		77
23	000	2	00	18		92
23	000	2	00	19		82
23	000	2	00	20		96
23	000	2	00	21		110
23	000	2	00	22		138
23	000	2	00	23		108
23	000	2	00	24		89
23	000	2	00	25		129
23	000	2	00	26		127
23	000	2	00	27		133
23	000	2	00	28		98
23	000	2	00	29		185
23	000	2	00	30		181
23	011	2	10	31		66
24	000	2	00	0		149
24	000	2	00	1		114
24	000	2	00	2		89
24	000	2	00	3		111
24	000	2	00	4		134
24	000	2	00	5		93
24	000	2	00	6		155
24	000	2	00	7		84
24	000	2	00	8		75
24	000	2	00	9		103
24	000	2	00	10		136
24	000	2	00	11		86
24	000	2	00	12		139
24	000	2	00	13		97
24	000	2	00	14		96
24	000	2	00	15		107
24	000	2	00	16		106
24	000	2	00	17		74
24	000	2	00	18		85
24	000	2	00	19		81
24	000	2	00	20		94
24	000	2	00	21		105
24	000	2	00	22		135
24	000	2	00	23		93
24	000	2	00	24		84
24	000	2	00	25		121
24	000	2	00	26		120
24	000	2	00	27		131
24	000	2	00	28		91
24	000	2	00	29		182
24	000	2	00	30		171
24	011	2	10	31		66
25	000	2	00	0		144
25	000	2	00	1		117
25	000	2	00	2		91
25	000	2	00	3		110
25	000	2	00	4		138
25	000	2	00	5		90
25	000	2	00	6		148
25	000	2	00	7		87
25	000	2	00	8		74
25	000	2	00	9		102
25	000	2	00	10		133
25	000	2	00	11		87
25	000	2	00	12		139
25	000	2	00	13		91
25	000	2	00	14		90
25	000	2	00	15		98
25	000	2	00	16		110
25	000	2	00	17		81
25	000	2	00	18		100
25	000	2	00	19		85
25	000	2	00	20		95
25	000	2	00	21		113
25	000	2	00	22		141
25	000	2	00	23		104
25	000	2	00	24		87
25	000	2	00	25		130
25	000	2	00	26		122
25	000	2	00	27		131
25	000	2	00	28		97
25	000	2	00	29		186
25	000	2	00	30		172
25	011	2	10	31		68
26	000	2	00	0		123
26	000	2	00	1		96
26	000	2	00	2		74
26	000	2	00	3		85
26	000	2	00	4		109
26	000	2	00	5		61
26	000	2	00	6		117
26	000	2	00	7		53
26	000	2	00	8		33
26	000	2	00	9		49
26	000	2	00	10		66
26	000	2	00	11		45
26	000	2	00	12		75
26	000	2	00	13		37
26	000	2	00	14		40
26	000	2	00	15		32
26	000	2	00	16		42
26	000	2	00	17		29
26	000	2	00	18		40
26	000	2	00	19		40
26	000	2	00	20		47
26	000	2	00	21		32
26	000	2	00	22		51
26	000	2	00	23		48
26	000	2	00	24		49
26	000	2	00	25		91
26	000	2	00	26		88
26	000	2	00	27		102
26	000	2	00	28		71
26	000	2	00	29		157
26	000	2	00	30		146
26	011	2	10	31		46
27	000	2	00	0		160
27	000	2	00	1		145
27	000	2	00	2		111
27	000	2	00	3		130
27	000	2	00	4		160
27	000	2	00	5		107
27	000	2	00	6		170
27	000	2	00	7		107
27	000	2	00	8		113
27	000	2	00	9		138
27	000	2	00	10		173
27	000	2	00	11		136
27	000	2	00	12		175
27	000	2	00	13		133
27	000	2	00	14		144
27	000	2	00	15		154
27	000	2	00	16		170
27	000	2	00	17		132
27	000	2	00	18		137
27	000	2	00	19		129
27	000	2	00	20		138
27	000	2	00	21		147
27	000	2	00	22		166
27	000	2	00	23		134
27	000	2	00	24		110
27	000	2	00	25		144
27	000	2	00	26		147
27	000	2	00	27		148
27	000	2	00	28		113
27	000	2	00	29		202
27	000	2	00	30		189
27	011	2	10	31		91
28	000	2	00	0		155
28	000	2	00	1		136
28	000	2	00	2		102
28	000	2	00	3		123
28	000	2	00	4		143
28	000	2	00	5		98
28	000	2	00	6		155
28	000	2	00	7		98
28	000	2	00	8		96
28	000	2	00	9		129
28	000	2	00	10		164
28	000	2	00	11		114
28	000	2	00	12		164
28	000	2	00	13		117
28	000	2	00	14		126
28	000	2	00	15		141
28	000	2	00	16		140
28	000	2	00	17		102
28	000	2	00	18		109
28	000	2	00	19		90
28	000	2	00	20		106
28	000	2	00	21		119
28	000	2	00	22		147
28	000	2	00	23		90
28	000	2	00	24		90
28	000	2	00	25		126
28	000	2	00	26		128
28	000	2	00	27		137
28	000	2	00	28		97
28	000	2	00	29		189
28	000	2	00	30		177
28	011	2	10	31		77
29	000	2	00	0		140
29	000	2	00	1		128
29	000	2	00	2		101
29	000	2	00	3		545
29	000	2	00	4		136
29	000	2	00	5		87
29	000	2	00	6		141
29	000	2	00	7		85
29	000	2	00	8		68
29	000	2	00	9		91
29	000	2	00	10		130
29	000	2	00	11		90
29	000	2	00	12		132
29	000	2	00	13		89
29	000	2	00	14		97
29	000	2	00	15		106
29	000	2	00	16		119
29	000	2	00	17		86
29	000	2	00	18		93
29	000	2	00	19		78
29	000	2	00	20		89
29	000	2	00	21		93
29	000	2	00	22		117
29	000	2	00	23		84
29	000	2	00	24		82
29	000	2	00	25		120
29	000	2	00	26		119
29	000	2	00	27		130
29	000	2	00	28		98
29	000	2	00	29		189
29	000	2	00	30		176
29	011	2	10	31		78
30	000	2	00	0		134
30	000	2	00	1		113
30	000	2	00	2		82
30	000	2	00	3		103
30	000	2	00	4		124
30	000	2	00	5		80
30	000	2	00	6		136
30	000	2	00	7		78
30	000	2	00	8		57
30	000	2	00	9		84
30	000	2	00	10		114
30	000	2	00	11		66
30	000	2	00	12		122
30	000	2	00	13		77
30	000	2	00	14		68
30	000	2	00	15		72
30	000	2	00	16		74
30	000	2	00	17		48
30	000	2	00	18		64
30	000	2	00	19		56
30	000	2	00	20		66
30	000	2	00	21		80
30	000	2	00	22		107
30	000	2	00	23		66
30	000	2	00	24		70
30	000	2	00	25		113
30	000	2	00	26		111
30	000	2	00	27		115
30	000	2	00	28		87
30	000	2	00	29		172
30	000	2	00	30		164
30	011	2	10	31		58
31	000	2	00	0		144
31	000	2	00	1		123
31	000	2	00	2		92
31	000	2	00	3		111
31	000	2	00	4		132
31	000	2	00	5		84
31	000	2	00	6		133
31	000	2	00	7		84
31	000	2	00	8		68
31	000	2	00	9		86
31	000	2	00	10		117
31	000	2	00	11		84
31	000	2	00	12		132
31	000	2	00	13		89
31	000	2	00	14		89
31	000	2	00	15		97
31	000	2	00	16		109
31	000	2	00	17		74
31	000	2	00	18		88
31	000	2	00	19		72
31	000	2	00	20		81
31	000	2	00	21		90
31	000	2	00	22		115
31	000	2	00	23		82
31	000	2	00	24		78
31	000	2	00	25		118
31	000	2	00	26		112
31	000	2	00	27		132
31	000	2	00	28		89
31	000	2	00	29		186
31	000	2	00	30		176
31	011	2	10	31		72
32	000	2	00	0		168
32	000	2	00	1		155
32	000	2	00	2		118
32	000	2	00	3		140
32	000	2	00	4		158
32	000	2	00	5		115
32	000	2	00	6		174
32	000	2	00	7		109
32	000	2	00	8		120
32	000	2	00	9		148
32	000	2	00	10		182
32	000	2	00	11		146
32	000	2	00	12		186
32	000	2	00	13		144
32	000	2	00	14		160
32	000	2	00	15		177
32	000	2	00	16		189
32	000	2	00	17		145
32	000	2	00	18		158
32	000	2	00	19		141
32	000	2	00	20		160
32	000	2	00	21		164
32	000	2	00	22		188
32	000	2	00	23		151
32	000	2	00	24		117
32	000	2	00	25		148
32	000	2	00	26		148
32	000	2	00	27		158
32	000	2	00	28		118
32	000	2	00	29		209
32	000	2	00	30		201
32	011	2	10	31		98
33	000	2	00	0		157
33	000	2	00	1		138
33	000	2	00	2		533
33	000	2	00	3		122
33	000	2	00	4		152
33	000	2	00	5		105
33	000	2	00	6		162
33	000	2	00	7		101
33	000	2	00	8		99
33	000	2	00	9		124
33	000	2	00	10		154
33	000	2	00	11		123
33	000	2	00	12		160
33	000	2	00	13		115
33	000	2	00	14		125
33	000	2	00	15		129
33	000	2	00	16		149
33	000	2	00	17		117
33	000	2	00	18		125
33	000	2	00	19		119
33	000	2	00	20		123
33	000	2	00	21		138
33	000	2	00	22		160
33	000	2	00	23		127
33	000	2	00	24		110
33	000	2	00	25		144
33	000	2	00	26		145
33	000	2	00	27		151
33	000	2	00	28		117
33	000	2	00	29		202
33	000	2	00	30		194
33	011	2	10	31		90
34	000	2	00	0		145
34	000	2	00	1		119
34	000	2	00	2		87
34	000	2	00	3		110
34	000	2	00	4		128
34	000	2	00	5		83
34	000	2	00	6		144
34	000	2	00	7		86
34	000	2	00	8		76
34	000	2	00	9		98
34	000	2	00	10		130
34	000	2	00	11		81
34	000	2	00	12		134
34	000	2	00	13		90
34	000	2	00	14		82
34	000	2	00	15		93
34	000	2	00	16		93
34	000	2	00	17		65
34	000	2	00	18		82
34	000	2	00	19		71
34	000	2	00	20		85
34	000	2	00	21		105
34	000	2	00	22		133
34	000	2	00	23		95
34	000	2	00	24		86
34	000	2	00	25		124
34	000	2	00	26		121
34	000	2	00	27		128
34	000	2	00	28		91
34	000	2	00	29		180
34	000	2	00	30		168
34	011	2	10	31		64
35	000	2	00	0		137
35	000	2	00	1		116
35	000	2	00	2		85
35	000	2	00	3		109
35	000	2	00	4		132
35	000	2	00	5		84
35	000	2	00	6		388
35	000	2	00	7		568
35	000	2	00	8		70
35	000	2	00	9		91
35	000	2	00	10		131
35	000	2	00	11		85
35	000	2	00	12		129
35	000	2	00	13		88
35	000	2	00	14		85
35	000	2	00	15		99
35	000	2	00	16		109
35	000	2	00	17		81
35	000	2	00	18		84
35	000	2	00	19		70
35	000	2	00	20		84
35	000	2	00	21		95
35	000	2	00	22		118
35	000	2	00	23		68
35	000	2	00	24		82
35	000	2	00	25		125
35	000	2	00	26		124
35	000	2	00	27		130
35	000	2	00	28		96
35	000	2	00	29		188
35	000	2	00	30		175
35	011	2	10	31		74
36	000	2	00	0		140
36	000	2	00	1		114
36	000	2	00	2		85
36	000	2	00	3		106
36	000	2	00	4		136
36	000	2	00	5		84
36	000	2	00	6		144
36	000	2	00	7		75
36	000	2	00	8		67
36	000	2	00	9		90
36	000	2	00	10		121
36	000	2	00	11		87
36	000	2	00	12		130
36	000	2	00	13		84
