# Acquisition started at 31/08/2022 - 12:04:14 
#
#******************************************* 
#
#Event	Ev.Type	ASIC	Ch.Type	Channel		Energy (ADC)
3	000	2	00	19		116
3	000	2	00	20		138
3	000	2	00	21		149
3	000	2	00	22		177
3	000	2	00	23		143
3	000	2	00	24		97
3	000	2	00	25		140
3	000	2	00	26		139
3	000	2	00	27		141
3	000	2	00	28		104
3	000	2	00	29		197
3	000	2	00	30		177
3	011	2	10	31		74
4	000	2	00	0		168
4	000	2	00	1		148
4	000	2	00	2		137
4	000	2	00	3		136
4	000	2	00	4		160
4	000	2	00	5		111
4	000	2	00	6		171
4	000	2	00	7		113
4	000	2	00	8		121
4	000	2	00	9		138
4	000	2	00	10		186
4	000	2	00	11		146
4	000	2	00	12		186
4	000	2	00	13		146
4	000	2	00	14		162
4	000	2	00	15		173
4	000	2	00	16		189
4	000	2	00	17		153
4	000	2	00	18		157
4	000	2	00	19		148
4	000	2	00	20		158
4	000	2	00	21		169
4	000	2	00	22		194
4	000	2	00	23		163
4	000	2	00	24		119
4	000	2	00	25		154
4	000	2	00	26		153
4	000	2	00	27		157
4	000	2	00	28		119
4	000	2	00	29		208
4	000	2	00	30		200
4	011	2	10	31		98
5	000	2	00	0		125
5	000	2	00	1		112
5	000	2	00	2		82
5	000	2	00	3		97
5	000	2	00	4		119
5	000	2	00	5		75
5	000	2	00	6		130
5	000	2	00	7		68
5	000	2	00	8		37
5	000	2	00	9		67
5	000	2	00	10		101
5	000	2	00	11		56
5	000	2	00	12		109
5	000	2	00	13		66
5	000	2	00	14		63
5	000	2	00	15		68
5	000	2	00	16		59
5	000	2	00	17		37
5	000	2	00	18		49
5	000	2	00	19		41
5	000	2	00	20		49
5	000	2	00	21		42
5	000	2	00	22		57
5	000	2	00	23		49
5	000	2	00	24		50
5	000	2	00	25		90
5	000	2	00	26		95
5	000	2	00	27		101
5	000	2	00	28		77
5	000	2	00	29		163
5	000	2	00	30		157
5	011	2	10	31		57
6	000	2	00	0		164
6	000	2	00	1		150
6	000	2	00	2		121
6	000	2	00	3		137
6	000	2	00	4		168
6	000	2	00	5		114
6	000	2	00	6		189
6	000	2	00	7		123
6	000	2	00	8		140
6	000	2	00	9		165
6	000	2	00	10		191
6	000	2	00	11		151
6	000	2	00	12		196
6	000	2	00	13		144
6	000	2	00	14		161
6	000	2	00	15		178
6	000	2	00	16		187
6	000	2	00	17		157
6	000	2	00	18		157
6	000	2	00	19		146
6	000	2	00	20		156
6	000	2	00	21		179
6	000	2	00	22		212
6	000	2	00	23		146
6	000	2	00	24		125
6	000	2	00	25		154
6	000	2	00	26		150
6	000	2	00	27		157
6	000	2	00	28		117
6	000	2	00	29		205
6	000	2	00	30		199
6	011	2	10	31		93
7	000	2	00	0		141
7	000	2	00	1		122
7	000	2	00	2		97
7	000	2	00	3		110
7	000	2	00	4		136
7	000	2	00	5		524
7	000	2	00	6		141
7	000	2	00	7		77
7	000	2	00	8		63
7	000	2	00	9		81
7	000	2	00	10		117
7	000	2	00	11		86
7	000	2	00	12		125
7	000	2	00	13		78
7	000	2	00	14		85
7	000	2	00	15		86
7	000	2	00	16		98
7	000	2	00	17		70
7	000	2	00	18		79
7	000	2	00	19		72
7	000	2	00	20		81
7	000	2	00	21		84
7	000	2	00	22		101
7	000	2	00	23		74
7	000	2	00	24		85
7	000	2	00	25		121
7	000	2	00	26		127
7	000	2	00	27		133
7	000	2	00	28		100
7	000	2	00	29		194
7	000	2	00	30		188
7	011	2	10	31		73
8	000	2	00	0		154
8	000	2	00	1		136
8	000	2	00	2		105
8	000	2	00	3		125
8	000	2	00	4		151
8	000	2	00	5		104
8	000	2	00	6		169
8	000	2	00	7		101
8	000	2	00	8		110
8	000	2	00	9		139
8	000	2	00	10		169
8	000	2	00	11		137
8	000	2	00	12		170
8	000	2	00	13		132
8	000	2	00	14		139
8	000	2	00	15		149
8	000	2	00	16		157
8	000	2	00	17		119
8	000	2	00	18		138
8	000	2	00	19		124
8	000	2	00	20		139
8	000	2	00	21		152
8	000	2	00	22		182
8	000	2	00	23		147
8	000	2	00	24		106
8	000	2	00	25		144
8	000	2	00	26		144
8	000	2	00	27		149
8	000	2	00	28		106
8	000	2	00	29		195
8	000	2	00	30		192
8	011	2	10	31		85
9	000	2	00	0		148
9	000	2	00	1		130
9	000	2	00	2		96
9	000	2	00	3		117
9	000	2	00	4		144
9	000	2	00	5		94
9	000	2	00	6		150
9	000	2	00	7		96
9	000	2	00	8		91
9	000	2	00	9		114
9	000	2	00	10		141
9	000	2	00	11		106
9	000	2	00	12		150
9	000	2	00	13		101
9	000	2	00	14		106
9	000	2	00	15		123
9	000	2	00	16		125
9	000	2	00	17		86
9	000	2	00	18		99
9	000	2	00	19		88
9	000	2	00	20		98
9	000	2	00	21		116
9	000	2	00	22		144
9	000	2	00	23		107
9	000	2	00	24		93
9	000	2	00	25		132
9	000	2	00	26		132
9	000	2	00	27		136
9	000	2	00	28		99
9	000	2	00	29		187
9	000	2	00	30		178
9	011	2	10	31		69
10	000	2	00	0		130
10	000	2	00	1		113
10	000	2	00	2		81
10	000	2	00	3		97
10	000	2	00	4		127
10	000	2	00	5		76
10	000	2	00	6		138
10	000	2	00	7		68
10	000	2	00	8		45
10	000	2	00	9		88
10	000	2	00	10		109
10	000	2	00	11		61
10	000	2	00	12		123
10	000	2	00	13		74
10	000	2	00	14		72
10	000	2	00	15		86
10	000	2	00	16		62
10	000	2	00	17		39
10	000	2	00	18		52
10	000	2	00	19		41
10	000	2	00	20		49
10	000	2	00	21		51
10	000	2	00	22		67
10	000	2	00	23		48
10	000	2	00	24		50
10	000	2	00	25		97
10	000	2	00	26		96
10	000	2	00	27		104
10	000	2	00	28		75
10	000	2	00	29		166
10	000	2	00	30		157
10	011	2	10	31		57
11	000	2	00	0		158
11	000	2	00	1		138
11	000	2	00	2		106
11	000	2	00	3		125
11	000	2	00	4		152
11	000	2	00	5		104
11	000	2	00	6		162
11	000	2	00	7		100
11	000	2	00	8		101
11	000	2	00	9		123
11	000	2	00	10		154
11	000	2	00	11		118
11	000	2	00	12		161
11	000	2	00	13		119
11	000	2	00	14		122
11	000	2	00	15		132
11	000	2	00	16		138
11	000	2	00	17		100
11	000	2	00	18		114
11	000	2	00	19		101
11	000	2	00	20		115
11	000	2	00	21		125
11	000	2	00	22		143
11	000	2	00	23		109
11	000	2	00	24		96
11	000	2	00	25		137
11	000	2	00	26		137
11	000	2	00	27		141
11	000	2	00	28		102
11	000	2	00	29		195
11	000	2	00	30		188
11	011	2	10	31		78
12	000	2	00	0		148
12	000	2	00	1		128
12	000	2	00	2		97
12	000	2	00	3		269
12	000	2	00	4		514
12	000	2	00	5		291
12	000	2	00	6		153
12	000	2	00	7		101
12	000	2	00	8		106
12	000	2	00	9		133
12	000	2	00	10		169
12	000	2	00	11		134
12	000	2	00	12		173
12	000	2	00	13		129
12	000	2	00	14		139
12	000	2	00	15		153
12	000	2	00	16		186
12	000	2	00	17		145
12	000	2	00	18		151
12	000	2	00	19		142
12	000	2	00	20		151
12	000	2	00	21		170
12	000	2	00	22		194
12	000	2	00	23		155
12	000	2	00	24		113
12	000	2	00	25		139
12	000	2	00	26		146
12	000	2	00	27		145
12	000	2	00	28		109
12	000	2	00	29		203
12	000	2	00	30		187
12	011	2	10	31		87
13	000	2	00	0		154
13	000	2	00	1		142
13	000	2	00	2		114
13	000	2	00	3		129
13	000	2	00	4		153
13	000	2	00	5		104
13	000	2	00	6		164
13	000	2	00	7		105
13	000	2	00	8		106
13	000	2	00	9		129
13	000	2	00	10		164
13	000	2	00	11		130
13	000	2	00	12		171
13	000	2	00	13		129
13	000	2	00	14		139
13	000	2	00	15		155
13	000	2	00	16		163
13	000	2	00	17		130
13	000	2	00	18		133
13	000	2	00	19		119
13	000	2	00	20		134
13	000	2	00	21		147
13	000	2	00	22		173
13	000	2	00	23		130
13	000	2	00	24		107
13	000	2	00	25		139
13	000	2	00	26		139
13	000	2	00	27		149
13	000	2	00	28		114
13	000	2	00	29		200
13	000	2	00	30		194
13	011	2	10	31		85
14	000	2	00	0		145
14	000	2	00	1		125
14	000	2	00	2		97
14	000	2	00	3		118
14	000	2	00	4		145
14	000	2	00	5		91
14	000	2	00	6		151
14	000	2	00	7		91
14	000	2	00	8		69
14	000	2	00	9		98
14	000	2	00	10		130
14	000	2	00	11		97
14	000	2	00	12		131
14	000	2	00	13		90
14	000	2	00	14		98
14	000	2	00	15		96
14	000	2	00	16		102
14	000	2	00	17		74
14	000	2	00	18		85
14	000	2	00	19		76
14	000	2	00	20		87
14	000	2	00	21		93
14	000	2	00	22		119
14	000	2	00	23		85
14	000	2	00	24		84
14	000	2	00	25		125
14	000	2	00	26		120
14	000	2	00	27		131
14	000	2	00	28		101
14	000	2	00	29		186
14	000	2	00	30		181
14	011	2	10	31		73
15	000	2	00	0		162
15	000	2	00	1		145
15	000	2	00	2		110
15	000	2	00	3		132
15	000	2	00	4		157
15	000	2	00	5		113
15	000	2	00	6		174
15	000	2	00	7		111
15	000	2	00	8		126
15	000	2	00	9		146
15	000	2	00	10		185
15	000	2	00	11		142
15	000	2	00	12		181
15	000	2	00	13		138
15	000	2	00	14		153
15	000	2	00	15		159
15	000	2	00	16		172
15	000	2	00	17		138
15	000	2	00	18		151
15	000	2	00	19		140
15	000	2	00	20		160
15	000	2	00	21		168
15	000	2	00	22		204
15	000	2	00	23		170
15	000	2	00	24		117
15	000	2	00	25		152
15	000	2	00	26		150
15	000	2	00	27		157
15	000	2	00	28		115
15	000	2	00	29		205
15	000	2	00	30		197
15	011	2	10	31		87
16	000	2	00	0		150
16	000	2	00	1		139
16	000	2	00	2		106
16	000	2	00	3		120
16	000	2	00	4		597
16	000	2	00	5		98
16	000	2	00	6		155
16	000	2	00	7		97
16	000	2	00	8		87
16	000	2	00	9		110
16	000	2	00	10		144
16	000	2	00	11		111
16	000	2	00	12		149
16	000	2	00	13		111
16	000	2	00	14		122
16	000	2	00	15		126
16	000	2	00	16		146
16	000	2	00	17		110
16	000	2	00	18		122
16	000	2	00	19		110
16	000	2	00	20		122
16	000	2	00	21		120
16	000	2	00	22		150
16	000	2	00	23		112
16	000	2	00	24		107
16	000	2	00	25		135
16	000	2	00	26		138
16	000	2	00	27		146
16	000	2	00	28		115
16	000	2	00	29		201
16	000	2	00	30		194
16	011	2	10	31		90
17	000	2	00	0		162
17	000	2	00	1		147
17	000	2	00	2		124
17	000	2	00	3		138
17	000	2	00	4		162
17	000	2	00	5		114
17	000	2	00	6		181
17	000	2	00	7		122
17	000	2	00	8		136
17	000	2	00	9		156
17	000	2	00	10		191
17	000	2	00	11		160
17	000	2	00	12		192
17	000	2	00	13		149
17	000	2	00	14		161
17	000	2	00	15		166
17	000	2	00	16		186
17	000	2	00	17		150
17	000	2	00	18		162
17	000	2	00	19		150
17	000	2	00	20		169
17	000	2	00	21		182
17	000	2	00	22		206
17	000	2	00	23		167
17	000	2	00	24		133
17	000	2	00	25		164
17	000	2	00	26		161
17	000	2	00	27		166
17	000	2	00	28		126
17	000	2	00	29		212
17	000	2	00	30		202
17	011	2	10	31		101
18	000	2	00	0		142
18	000	2	00	1		132
18	000	2	00	2		573
18	000	2	00	3		119
18	000	2	00	4		139
18	000	2	00	5		88
18	000	2	00	6		148
18	000	2	00	7		88
18	000	2	00	8		77
18	000	2	00	9		96
18	000	2	00	10		130
18	000	2	00	11		99
18	000	2	00	12		136
18	000	2	00	13		94
18	000	2	00	14		101
18	000	2	00	15		104
18	000	2	00	16		121
18	000	2	00	17		93
18	000	2	00	18		105
18	000	2	00	19		89
18	000	2	00	20		97
18	000	2	00	21		104
18	000	2	00	22		123
18	000	2	00	23		93
18	000	2	00	24		94
18	000	2	00	25		128
18	000	2	00	26		130
18	000	2	00	27		137
18	000	2	00	28		104
18	000	2	00	29		194
18	000	2	00	30		184
18	011	2	10	31		80
19	000	2	00	0		140
19	000	2	00	1		625
19	000	2	00	2		97
19	000	2	00	3		110
19	000	2	00	4		136
19	000	2	00	5		90
19	000	2	00	6		153
19	000	2	00	7		85
19	000	2	00	8		82
19	000	2	00	9		109
19	000	2	00	10		145
19	000	2	00	11		99
19	000	2	00	12		141
19	000	2	00	13		104
19	000	2	00	14		105
19	000	2	00	15		107
19	000	2	00	16		129
19	000	2	00	17		98
19	000	2	00	18		106
19	000	2	00	19		96
19	000	2	00	20		109
19	000	2	00	21		116
19	000	2	00	22		149
19	000	2	00	23		105
19	000	2	00	24		98
19	000	2	00	25		133
19	000	2	00	26		133
19	000	2	00	27		139
19	000	2	00	28		107
19	000	2	00	29		195
19	000	2	00	30		187
19	011	2	10	31		79
20	000	2	00	0		355
20	000	2	00	1		161
20	000	2	00	2		106
20	000	2	00	3		120
20	000	2	00	4		141
20	000	2	00	5		105
20	000	2	00	6		170
20	000	2	00	7		110
20	000	2	00	8		110
20	000	2	00	9		136
20	000	2	00	10		165
20	000	2	00	11		132
20	000	2	00	12		170
20	000	2	00	13		130
20	000	2	00	14		144
20	000	2	00	15		154
20	000	2	00	16		188
20	000	2	00	17		150
20	000	2	00	18		158
20	000	2	00	19		145
20	000	2	00	20		161
20	000	2	00	21		172
20	000	2	00	22		198
20	000	2	00	23		164
20	000	2	00	24		127
20	000	2	00	25		158
20	000	2	00	26		154
20	000	2	00	27		163
20	000	2	00	28		123
20	000	2	00	29		215
20	000	2	00	30		208
20	011	2	10	31		98
21	000	2	00	0		152
21	000	2	00	1		132
21	000	2	00	2		101
21	000	2	00	3		118
21	000	2	00	4		146
21	000	2	00	5		97
21	000	2	00	6		163
21	000	2	00	7		101
21	000	2	00	8		100
21	000	2	00	9		124
21	000	2	00	10		160
21	000	2	00	11		115
21	000	2	00	12		154
21	000	2	00	13		117
21	000	2	00	14		125
21	000	2	00	15		136
21	000	2	00	16		148
21	000	2	00	17		109
21	000	2	00	18		118
21	000	2	00	19		109
21	000	2	00	20		121
21	000	2	00	21		132
21	000	2	00	22		156
21	000	2	00	23		118
21	000	2	00	24		102
21	000	2	00	25		137
21	000	2	00	26		133
21	000	2	00	27		140
21	000	2	00	28		103
21	000	2	00	29		191
21	000	2	00	30		185
21	011	2	10	31		80
22	000	2	00	0		132
22	000	2	00	1		120
22	000	2	00	2		567
22	000	2	00	3		108
22	000	2	00	4		131
22	000	2	00	5		87
22	000	2	00	6		138
22	000	2	00	7		78
22	000	2	00	8		61
22	000	2	00	9		77
22	000	2	00	10		114
22	000	2	00	11		80
22	000	2	00	12		119
22	000	2	00	13		84
22	000	2	00	14		78
22	000	2	00	15		84
22	000	2	00	16		99
22	000	2	00	17		70
22	000	2	00	18		84
22	000	2	00	19		73
22	000	2	00	20		83
22	000	2	00	21		81
22	000	2	00	22		103
22	000	2	00	23		74
22	000	2	00	24		82
22	000	2	00	25		118
22	000	2	00	26		128
22	000	2	00	27		131
22	000	2	00	28		100
22	000	2	00	29		187
22	000	2	00	30		178
22	011	2	10	31		72
23	000	2	00	0		149
23	000	2	00	1		130
23	000	2	00	2		99
23	000	2	00	3		123
23	000	2	00	4		151
23	000	2	00	5		101
23	000	2	00	6		168
23	000	2	00	7		98
23	000	2	00	8		100
23	000	2	00	9		125
23	000	2	00	10		160
23	000	2	00	11		122
23	000	2	00	12		152
23	000	2	00	13		110
23	000	2	00	14		116
23	000	2	00	15		116
23	000	2	00	16		134
23	000	2	00	17		102
23	000	2	00	18		114
23	000	2	00	19		107
23	000	2	00	20		122
23	000	2	00	21		134
23	000	2	00	22		161
23	000	2	00	23		131
23	000	2	00	24		109
23	000	2	00	25		145
23	000	2	00	26		141
23	000	2	00	27		146
23	000	2	00	28		107
23	000	2	00	29		193
23	000	2	00	30		184
23	011	2	10	31		77
24	000	2	00	0		153
24	000	2	00	1		137
24	000	2	00	2		109
24	000	2	00	3		123
24	000	2	00	4		146
24	000	2	00	5		103
24	000	2	00	6		162
24	000	2	00	7		97
24	000	2	00	8		112
24	000	2	00	9		136
24	000	2	00	10		168
24	000	2	00	11		131
24	000	2	00	12		177
24	000	2	00	13		135
24	000	2	00	14		146
24	000	2	00	15		155
24	000	2	00	16		170
24	000	2	00	17		132
24	000	2	00	18		139
24	000	2	00	19		127
24	000	2	00	20		137
24	000	2	00	21		150
24	000	2	00	22		176
24	000	2	00	23		136
24	000	2	00	24		104
24	000	2	00	25		141
24	000	2	00	26		134
24	000	2	00	27		142
24	000	2	00	28		109
24	000	2	00	29		197
24	000	2	00	30		185
24	011	2	10	31		84
25	000	2	00	0		153
25	000	2	00	1		145
25	000	2	00	2		118
25	000	2	00	3		132
25	000	2	00	4		154
25	000	2	00	5		109
25	000	2	00	6		166
25	000	2	00	7		113
25	000	2	00	8		96
25	000	2	00	9		123
25	000	2	00	10		161
25	000	2	00	11		124
25	000	2	00	12		164
25	000	2	00	13		117
25	000	2	00	14		130
25	000	2	00	15		138
25	000	2	00	16		149
25	000	2	00	17		121
25	000	2	00	18		132
25	000	2	00	19		121
25	000	2	00	20		138
25	000	2	00	21		145
25	000	2	00	22		167
25	000	2	00	23		141
25	000	2	00	24		113
25	000	2	00	25		146
25	000	2	00	26		148
25	000	2	00	27		153
25	000	2	00	28		115
25	000	2	00	29		204
25	000	2	00	30		196
25	011	2	10	31		90
26	000	2	00	0		144
26	000	2	00	1		123
26	000	2	00	2		97
26	000	2	00	3		113
26	000	2	00	4		140
26	000	2	00	5		94
26	000	2	00	6		158
26	000	2	00	7		96
26	000	2	00	8		87
26	000	2	00	9		108
26	000	2	00	10		145
26	000	2	00	11		104
26	000	2	00	12		149
26	000	2	00	13		106
26	000	2	00	14		109
26	000	2	00	15		116
26	000	2	00	16		123
26	000	2	00	17		89
26	000	2	00	18		97
26	000	2	00	19		89
26	000	2	00	20		99
26	000	2	00	21		113
26	000	2	00	22		142
26	000	2	00	23		104
26	000	2	00	24		93
26	000	2	00	25		133
26	000	2	00	26		130
26	000	2	00	27		134
26	000	2	00	28		100
26	000	2	00	29		187
26	000	2	00	30		177
26	011	2	10	31		68
27	000	2	00	0		152
27	000	2	00	1		133
27	000	2	00	2		104
27	000	2	00	3		120
27	000	2	00	4		147
27	000	2	00	5		104
27	000	2	00	6		166
27	000	2	00	7		105
27	000	2	00	8		114
27	000	2	00	9		131
27	000	2	00	10		171
27	000	2	00	11		139
27	000	2	00	12		170
27	000	2	00	13		132
27	000	2	00	14		135
27	000	2	00	15		145
27	000	2	00	16		157
27	000	2	00	17		110
27	000	2	00	18		125
27	000	2	00	19		120
27	000	2	00	20		128
27	000	2	00	21		140
27	000	2	00	22		170
27	000	2	00	23		132
27	000	2	00	24		106
27	000	2	00	25		144
27	000	2	00	26		139
27	000	2	00	27		146
27	000	2	00	28		105
27	000	2	00	29		190
27	000	2	00	30		183
27	011	2	10	31		77
28	000	2	00	0		144
28	000	2	00	1		128
28	000	2	00	2		97
28	000	2	00	3		116
28	000	2	00	4		140
28	000	2	00	5		87
28	000	2	00	6		148
28	000	2	00	7		84
28	000	2	00	8		68
28	000	2	00	9		82
28	000	2	00	10		119
28	000	2	00	11		84
28	000	2	00	12		118
28	000	2	00	13		81
28	000	2	00	14		79
28	000	2	00	15		78
28	000	2	00	16		88
28	000	2	00	17		63
28	000	2	00	18		75
28	000	2	00	19		68
28	000	2	00	20		78
28	000	2	00	21		81
28	000	2	00	22		102
28	000	2	00	23		75
28	000	2	00	24		76
28	000	2	00	25		118
28	000	2	00	26		118
28	000	2	00	27		128
28	000	2	00	28		96
28	000	2	00	29		185
28	000	2	00	30		174
28	011	2	10	31		66
29	000	2	00	0		150
29	000	2	00	1		132
29	000	2	00	2		101
29	000	2	00	3		125
29	000	2	00	4		152
29	000	2	00	5		106
29	000	2	00	6		170
29	000	2	00	7		103
29	000	2	00	8		104
29	000	2	00	9		128
29	000	2	00	10		160
29	000	2	00	11		125
29	000	2	00	12		160
29	000	2	00	13		117
29	000	2	00	14		126
29	000	2	00	15		137
29	000	2	00	16		146
29	000	2	00	17		112
29	000	2	00	18		121
29	000	2	00	19		109
29	000	2	00	20		128
29	000	2	00	21		141
29	000	2	00	22		166
29	000	2	00	23		130
29	000	2	00	24		106
29	000	2	00	25		141
29	000	2	00	26		136
29	000	2	00	27		143
29	000	2	00	28		103
29	000	2	00	29		192
29	000	2	00	30		182
29	011	2	10	31		75
30	000	2	00	0		162
30	000	2	00	1		146
30	000	2	00	2		115
30	000	2	00	3		135
30	000	2	00	4		163
30	000	2	00	5		110
30	000	2	00	6		178
30	000	2	00	7		117
30	000	2	00	8		116
30	000	2	00	9		147
30	000	2	00	10		172
30	000	2	00	11		144
30	000	2	00	12		177
30	000	2	00	13		132
30	000	2	00	14		137
30	000	2	00	15		146
30	000	2	00	16		160
30	000	2	00	17		131
30	000	2	00	18		145
30	000	2	00	19		134
30	000	2	00	20		146
30	000	2	00	21		157
30	000	2	00	22		180
30	000	2	00	23		144
30	000	2	00	24		123
30	000	2	00	25		154
30	000	2	00	26		156
30	000	2	00	27		162
30	000	2	00	28		122
30	000	2	00	29		208
30	000	2	00	30		199
30	011	2	10	31		96
31	000	2	00	0		132
31	000	2	00	1		114
31	000	2	00	2		81
31	000	2	00	3		104
31	000	2	00	4		114
31	000	2	00	5		76
31	000	2	00	6		129
31	000	2	00	7		64
31	000	2	00	8		39
31	000	2	00	9		58
31	000	2	00	10		86
31	000	2	00	11		55
31	000	2	00	12		97
31	000	2	00	13		58
31	000	2	00	14		57
31	000	2	00	15		58
31	000	2	00	16		53
31	000	2	00	17		36
31	000	2	00	18		46
31	000	2	00	19		42
31	000	2	00	20		50
31	000	2	00	21		40
31	000	2	00	22		58
31	000	2	00	23		48
31	000	2	00	24		58
31	000	2	00	25		93
31	000	2	00	26		98
31	000	2	00	27		108
31	000	2	00	28		77
31	000	2	00	29		165
31	000	2	00	30		155
31	011	2	10	31		55
32	000	2	00	0		149
32	000	2	00	1		133
32	000	2	00	2		101
32	000	2	00	3		114
32	000	2	00	4		136
32	000	2	00	5		89
32	000	2	00	6		150
32	000	2	00	7		93
32	000	2	00	8		78
32	000	2	00	9		109
32	000	2	00	10		137
32	000	2	00	11		109
32	000	2	00	12		145
32	000	2	00	13		110
32	000	2	00	14		116
32	000	2	00	15		125
32	000	2	00	16		131
32	000	2	00	17		90
32	000	2	00	18		102
32	000	2	00	19		85
32	000	2	00	20		97
32	000	2	00	21		106
32	000	2	00	22		133
32	000	2	00	23		84
32	000	2	00	24		80
32	000	2	00	25		122
32	000	2	00	26		121
32	000	2	00	27		125
32	000	2	00	28		96
32	000	2	00	29		181
32	000	2	00	30		178
32	011	2	10	31		78
33	000	2	00	0		155
33	000	2	00	1		132
33	000	2	00	2		114
33	000	2	00	3		125
33	000	2	00	4		153
33	000	2	00	5		106
33	000	2	00	6		162
33	000	2	00	7		103
33	000	2	00	8		89
33	000	2	00	9		118
33	000	2	00	10		148
33	000	2	00	11		114
33	000	2	00	12		150
33	000	2	00	13		110
33	000	2	00	14		118
33	000	2	00	15		121
33	000	2	00	16		132
33	000	2	00	17		102
33	000	2	00	18		114
33	000	2	00	19		104
33	000	2	00	20		113
33	000	2	00	21		122
33	000	2	00	22		149
33	000	2	00	23		113
33	000	2	00	24		98
33	000	2	00	25		136
33	000	2	00	26		134
33	000	2	00	27		148
33	000	2	00	28		112
33	000	2	00	29		200
33	000	2	00	30		184
33	011	2	10	31		82
34	000	2	00	0		154
34	000	2	00	1		136
34	000	2	00	2		105
34	000	2	00	3		126
34	000	2	00	4		152
34	000	2	00	5		110
34	000	2	00	6		165
34	000	2	00	7		105
34	000	2	00	8		114
34	000	2	00	9		138
34	000	2	00	10		169
34	000	2	00	11		130
34	000	2	00	12		169
34	000	2	00	13		129
34	000	2	00	14		138
34	000	2	00	15		142
34	000	2	00	16		158
34	000	2	00	17		127
34	000	2	00	18		130
34	000	2	00	19		123
34	000	2	00	20		136
34	000	2	00	21		146
34	000	2	00	22		173
34	000	2	00	23		136
34	000	2	00	24		114
34	000	2	00	25		144
34	000	2	00	26		142
34	000	2	00	27		147
34	000	2	00	28		110
34	000	2	00	29		199
34	000	2	00	30		189
34	011	2	10	31		76
35	000	2	00	0		132
35	000	2	00	1		118
35	000	2	00	2		538
35	000	2	00	3		521
35	000	2	00	4		128
35	000	2	00	5		81
35	000	2	00	6		141
35	000	2	00	7		85
35	000	2	00	8		93
35	000	2	00	9		120
35	000	2	00	10		694
35	000	2	00	11		115
35	000	2	00	12		162
35	000	2	00	13		123
35	000	2	00	14		128
35	000	2	00	15		141
35	000	2	00	16		194
35	000	2	00	17		152
35	000	2	00	18		166
35	000	2	00	19		146
35	000	2	00	20		158
35	000	2	00	21		173
35	000	2	00	22		200
35	000	2	00	23		161
35	000	2	00	24		115
35	000	2	00	25		148
35	000	2	00	26		146
35	000	2	00	27		150
35	000	2	00	28		115
35	000	2	00	29		202
35	000	2	00	30		194
35	011	2	10	31		93
36	000	2	00	0		140
36	000	2	00	1		119
36	000	2	00	2		87
36	000	2	00	3		107
36	000	2	00	4		130
36	000	2	00	5		82
36	000	2	00	6		144
36	000	2	00	7		75
36	000	2	00	8		62
36	000	2	00	9		100
36	000	2	00	10		130
36	000	2	00	11		82
